OP_UNIQUE_CARRIER,ORIGIN,DEST,CANCELLED,DISTANCE_GROUP
DL,ATL,CHO,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,DCA,SLC,1.00,8
DL,SLC,DCA,1.00,8
DL,RIC,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,1.00,2
DL,DTW,DCA,1.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,1.00,3
DL,ORF,ATL,1.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,1.00,3
DL,IAD,ATL,1.00,3
DL,ATL,RIC,1.00,2
DL,RIC,ATL,1.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,1.00,3
DL,ORF,ATL,1.00,3
DL,DCA,MSP,1.00,4
DL,MSP,DCA,1.00,4
DL,DCA,MSP,1.00,4
DL,DCA,MSP,1.00,4
DL,MSP,DCA,1.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,1.00,2
DL,DTW,DCA,0.00,2
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,DCA,1.00,3
DL,DCA,ATL,1.00,3
DL,DCA,ATL,1.00,3
DL,ATL,RIC,1.00,2
DL,ATL,RIC,0.00,2
DL,ATL,IAD,1.00,3
DL,ATL,RIC,0.00,2
DL,ATL,ROA,1.00,2
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,ATL,DCA,1.00,3
DL,IAD,ATL,1.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,DCA,SLC,0.00,8
DL,SLC,DCA,0.00,8
DL,RIC,ATL,1.00,2
DL,ATL,IAD,1.00,3
DL,ATL,DCA,1.00,3
DL,DCA,ATL,1.00,3
DL,DCA,DTW,1.00,2
DL,DTW,DCA,1.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,1.00,3
DL,ORF,ATL,1.00,3
DL,ATL,ORF,1.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,IAD,ATL,1.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,1.00,3
DL,ORF,ATL,1.00,3
DL,DCA,MSP,1.00,4
DL,MSP,DCA,1.00,4
DL,DCA,MSP,0.00,4
DL,IAD,ATL,1.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,RIC,ATL,1.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,1.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,1.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,RIC,1.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,ATL,CHO,0.00,2
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,RIC,ATL,0.00,2
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,DCA,0.00,3
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,1.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,RIC,0.00,2
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,ATL,CHO,0.00,2
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,RIC,ATL,0.00,2
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,DCA,0.00,3
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,1.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,MSP,DCA,0.00,4
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,1.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,1.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,DCA,MSP,0.00,4
DL,RIC,ATL,0.00,2
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DTW,IAD,0.00,2
DL,IAD,DTW,0.00,2
DL,ATL,RIC,0.00,2
DL,ATL,ROA,0.00,2
DL,DTW,DCA,0.00,2
DL,ATL,CHO,0.00,2
DL,ATL,DCA,0.00,3
DL,IAD,ATL,0.00,3
DL,ROA,ATL,0.00,2
DL,CHO,ATL,0.00,2
DL,ATL,DCA,0.00,3
DL,DCA,ATL,0.00,3
DL,DCA,DTW,0.00,2
DL,DCA,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,ATL,IAD,0.00,3
DL,ATL,RIC,0.00,2
DL,RIC,ATL,0.00,2
DL,ATL,IAD,0.00,3
DL,IAD,ATL,0.00,3
DL,ATL,ORF,0.00,3
DL,ORF,ATL,0.00,3
DL,DCA,MSP,0.00,4
DL,MSP,DCA,0.00,4
DL,RIC,ATL,0.00,2
DL,DCA,DTW,0.00,2
DL,DTW,DCA,0.00,2
DL,DCA,MSP,0.00,4
DL,IAD,ATL,1.00,3
DL,ATL,DCA,1.00,3
DL,DCA,LAX,1.00,10
DL,LAX,DCA,1.00,10
DL,DCA,DTW,1.00,2
DL,SLC,IAD,1.00,8
DL,IAD,SLC,1.00,8
DL,ATL,DCA,1.00,3
DL,ATL,IAD,1.00,3
DL,IAD,ATL,1.00,3
DL,DCA,LAX,1.00,10
DL,LAX,DCA,1.00,10
DL,DCA,DTW,1.00,2
DL,IAD,SEA,1.00,10
DL,SEA,IAD,1.00,10
DL,SLC,IAD,1.00,8
DL,IAD,SLC,1.00,8
DL,DTW,DCA,1.00,2
DL,ATL,DCA,1.00,3
DL,ATL,IAD,1.00,3
DL,IAD,ATL,1.00,3
DL,DCA,LAX,1.00,10
DL,LAX,DCA,1.00,10
DL,DCA,DTW,1.00,2
DL,IAD,SLC,1.00,8
DL,DTW,DCA,1.00,2
DL,ATL,IAD,1.00,3
DL,IAD,ATL,1.00,3
DL,IAD,SEA,1.00,10
DL,SEA,IAD,1.00,10
DL,ATL,IAD,1.00,3
DL,IAD,ATL,1.00,3
DL,IAD,SEA,1.00,10
DL,SEA,IAD,1.00,10
DL,IAD,DTW,1.00,2
EV,RIC,EWR,1.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,0.00,2
EV,RIC,EWR,1.00,2
EV,RIC,EWR,1.00,2
EV,RIC,EWR,1.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,0.00,2
EV,EWR,RIC,1.00,2
EV,EWR,RIC,1.00,2
EV,ORD,ROA,1.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,1.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,1.00,3
EV,ORD,ROA,1.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,0.00,3
EV,ORD,ROA,1.00,3
EV,ORD,ROA,1.00,3
EV,ROA,ORD,1.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,1.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,1.00,3
EV,ROA,ORD,1.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,0.00,3
EV,ROA,ORD,1.00,3
EV,IAH,RIC,0.00,5
EV,IAH,RIC,0.00,5
EV,IAH,RIC,0.00,5
EV,IAH,RIC,0.00,5
EV,IAH,RIC,0.00,5
EV,IAH,RIC,0.00,5
EV,IAH,RIC,1.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,0.00,5
EV,RIC,IAH,1.00,5
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,DEN,DCA,1.00,6
F9,DCA,DEN,1.00,6
F9,DEN,DCA,1.00,6
F9,DCA,DEN,1.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,ORF,1.00,7
F9,ORF,DEN,1.00,7
F9,DEN,DCA,1.00,6
F9,DCA,DEN,1.00,6
F9,DEN,DCA,1.00,6
F9,DCA,DEN,1.00,6
F9,LAS,ORF,1.00,9
F9,ORF,MCO,1.00,3
F9,MCO,ORF,1.00,3
F9,ORF,LAS,1.00,9
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,AUS,IAD,1.00,6
F9,IAD,AUS,1.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,MCO,IAD,0.00,4
F9,IAD,MCO,0.00,4
F9,MCO,ORF,0.00,3
F9,ORF,MCO,0.00,3
F9,MCO,ORF,1.00,3
F9,ORF,MCO,1.00,3
F9,MCO,IAD,0.00,4
F9,IAD,MCO,0.00,4
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,MCO,ORF,0.00,3
F9,ORF,MCO,0.00,3
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,MCO,ORF,0.00,3
F9,ORF,MCO,0.00,3
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,MCO,ORF,0.00,3
F9,ORF,MCO,0.00,3
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,MCO,ORF,0.00,3
F9,ORF,MCO,0.00,3
F9,MCO,IAD,1.00,4
F9,IAD,MCO,1.00,4
F9,MCO,ORF,1.00,3
F9,ORF,MCO,1.00,3
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
F9,DEN,DCA,0.00,6
F9,DCA,DEN,0.00,6
G4,PIE,ROA,1.00,3
G4,RIC,BNA,1.00,3
G4,BNA,RIC,1.00,3
G4,RIC,BNA,1.00,3
G4,ORF,JAX,1.00,3
G4,SFB,ORF,0.00,3
G4,BNA,RIC,1.00,3
G4,RIC,PIE,1.00,3
G4,SRQ,RIC,1.00,4
G4,ROA,SFB,1.00,3
G4,BNA,RIC,1.00,3
G4,SFB,RIC,1.00,3
G4,SFB,RIC,1.00,3
G4,RIC,SFB,1.00,3
G4,ORF,JAX,1.00,3
G4,BNA,RIC,1.00,3
G4,PIE,ORF,1.00,3
G4,ORF,PGD,1.00,4
G4,PIE,RIC,1.00,3
G4,ORF,PGD,1.00,4
G4,ORF,SFB,1.00,3
G4,SFB,ORF,1.00,3
G4,ORF,SFB,1.00,3
G4,ROA,PIE,1.00,3
G4,ORF,PIE,1.00,3
G4,ORF,PIE,1.00,3
G4,ROA,SFB,1.00,3
G4,FLL,ORF,1.00,4
G4,ROA,SFB,1.00,3
G4,ORF,JAX,1.00,3
G4,SFB,ORF,1.00,3
G4,ORF,PIE,1.00,3
G4,SFB,ORF,1.00,3
G4,ORF,PIE,1.00,3
G4,SRQ,RIC,1.00,4
G4,ORF,SFB,1.00,3
G4,PIE,RIC,1.00,3
G4,FLL,ORF,1.00,4
G4,ORF,JAX,1.00,3
G4,JAX,ORF,1.00,3
G4,ORF,FLL,1.00,4
G4,PIE,RIC,1.00,3
G4,SRQ,RIC,1.00,4
G4,ROA,SFB,1.00,3
G4,ROA,PIE,1.00,3
G4,RIC,SRQ,1.00,4
G4,PIE,ORF,1.00,3
G4,ORF,JAX,1.00,3
G4,ORF,SFB,0.00,3
G4,ROA,PIE,0.00,3
G4,ROA,PIE,1.00,3
G4,RIC,BNA,1.00,3
G4,JAX,ORF,1.00,3
G4,SFB,ORF,1.00,3
G4,ORF,PGD,1.00,4
G4,ORF,FLL,1.00,4
G4,SFB,RIC,1.00,3
G4,ORF,JAX,1.00,3
G4,ORF,FLL,1.00,4
G4,RIC,SFB,1.00,3
G4,SRQ,RIC,1.00,4
G4,RIC,SRQ,1.00,4
G4,ORF,JAX,1.00,3
G4,PIE,RIC,1.00,3
G4,BNA,RIC,1.00,3
G4,PIE,ROA,1.00,3
G4,ROA,PIE,1.00,3
G4,RIC,BNA,1.00,3
G4,ORF,PIE,1.00,3
G4,SRQ,RIC,1.00,4
G4,RIC,BNA,1.00,3
G4,RIC,BNA,1.00,3
G4,RIC,SFB,1.00,3
G4,FLL,ORF,1.00,4
G4,PIE,ROA,0.00,3
G4,FLL,ORF,1.00,4
G4,PIE,ROA,0.00,3
G4,ORF,FLL,1.00,4
G4,ORF,FLL,1.00,4
G4,BNA,RIC,1.00,3
G4,JAX,ORF,1.00,3
G4,FLL,ORF,1.00,4
G4,PIE,ORF,1.00,3
G4,RIC,SRQ,1.00,4
G4,RIC,SRQ,1.00,4
G4,PGD,RIC,1.00,4
G4,ORF,PIE,1.00,3
G4,RIC,SFB,1.00,3
G4,JAX,ORF,1.00,3
G4,PIE,RIC,1.00,3
G4,PIE,ORF,1.00,3
G4,PGD,RIC,1.00,4
G4,RIC,SRQ,1.00,4
G4,RIC,PIE,1.00,3
G4,PGD,RIC,1.00,4
G4,ORF,PGD,1.00,4
G4,RIC,PGD,1.00,4
G4,RIC,PGD,1.00,4
G4,SFB,ROA,1.00,3
G4,SFB,ROA,1.00,3
G4,RIC,PGD,1.00,4
G4,PGD,ORF,1.00,4
G4,SFB,RIC,1.00,3
G4,ORF,PIE,1.00,3
G4,RIC,PGD,1.00,4
G4,RIC,PIE,1.00,3
G4,JAX,ORF,1.00,3
G4,RIC,PGD,1.00,4
G4,RIC,PIE,1.00,3
G4,BNA,RIC,1.00,3
G4,RIC,SRQ,1.00,4
G4,PGD,ORF,1.00,4
